text,prediksi_label
Produk tersebut agak memuaskan banget.,positif
Menu terdiri dari 50 ribu rupiah.,netral
Kualitasnya terlalu rusak tolong perbaiki.,negatif
Produk tersebut benar-benar berantakan tidak recommended.,negatif
Pengirimannya benar-benar ribet parah.,negatif
Ini adalah kemarin sore.,netral
Produk tersebut lumayan membantu recommend banget.,positif
Fiturnya agak efisien recommend banget.,positif
Aplikasi ini agak jelek bikin emosi.,negatif
Pesanan datang pada merah dan biru.,netral
Pelayanan di sini sangat bagus mantap.,positif
Produk tersebut agak jelek sangat disayangkan.,negatif
Harganya sangat mengecewakan parah.,negatif
Menu terdiri dari plastik.,netral
Fiturnya agak rapi top markotop.,positif
Harganya cukup luar biasa sekali!,positif
Pengirimannya cukup rapi dan saya suka.,positif
Pelayanan di sini lumayan rapi banget.,positif
Saya membeli kemarin sore.,netral
Pesanan datang pada XL.,netral
Menu terdiri dari pusat kota.,netral
Makanan ini lumayan rapi mantap.,positif
Fiturnya terlalu mengecewakan parah.,negatif
Saya membeli hari senin.,netral
Aplikasi ini sangat buruk kapok.,negatif
Kualitasnya sungguh rusak kapok.,negatif
Harganya sekitar merah dan biru.,netral
Warna produk ini merah dan biru.,netral
Fiturnya cukup luar biasa banget.,positif
Pelayanan di sini sungguh mahal kapok.,negatif
Kualitasnya benar-benar mahal menyesal beli.,negatif
Pengirimannya benar-benar lambat sangat disayangkan.,negatif
Aplikasi ini agak cepat sekali!,positif
Harganya sekitar 8 pagi.,netral
Makanan ini cukup ramah recommend banget.,positif
Ini adalah plastik.,netral
Pelayanan di sini terlalu berantakan sangat disayangkan.,negatif
Pengirimannya cukup jelek tolong perbaiki.,negatif
Desainnya agak cepat mantap.,positif
Lokasinya ada di nasi dan ayam.,netral
Desainnya benar-benar ramah top markotop.,positif
Desainnya terlalu ribet kapok.,negatif
Kualitasnya lumayan tidak enak tolong perbaiki.,negatif
Produk tersebut lumayan bagus terbaik.,positif
Desainnya agak ribet tidak recommended.,negatif
Pesanan datang pada 8 pagi.,netral
Warna produk ini nasi dan ayam.,netral
Warna produk ini kemarin sore.,netral
Ini adalah pusat kota.,netral
Harganya lumayan berantakan bikin emosi.,negatif
Kualitasnya benar-benar bagus banget.,positif
Makanan ini cukup luar biasa sekali!,positif
Ini adalah 50 ribu rupiah.,netral
Hotelnya benar-benar rusak buang-buang uang.,negatif
Aplikasi ini agak buruk bikin emosi.,negatif
Harganya sangat bagus banget.,positif
Produk tersebut lumayan luar biasa mantap.,positif
Desainnya agak rusak menyesal beli.,negatif
Produk tersebut cukup luar biasa mantap.,positif
Harganya benar-benar tidak enak parah.,negatif
Harganya sangat bagus bikin betah.,positif
Pesanan datang pada pusat kota.,netral
Mereka buka jam merah dan biru.,netral
Produk tersebut lumayan jelek bikin emosi.,negatif
Pesanan datang pada 50 ribu rupiah.,netral
Ini adalah plastik.,netral
Ini adalah 50 ribu rupiah.,netral
Kualitasnya sangat lezat terbaik.,positif
Pelayanan di sini agak membantu top markotop.,positif
Produk tersebut cukup tidak enak menyesal beli.,negatif
Harganya sekitar versi terbaru.,netral
Fiturnya agak kasar buang-buang uang.,negatif
Aplikasi ini sangat tidak enak tidak recommended.,negatif
Pelayanan di sini benar-benar cepat banget.,positif
Warna produk ini pusat kota.,netral
Pelayanan di sini terlalu keren bikin betah.,positif
Hotelnya agak cepat bikin betah.,positif
Ukurannya adalah kemarin sore.,netral
Harganya sungguh ramah top markotop.,positif
Kualitasnya cukup mengecewakan parah.,negatif
Pengirimannya sangat rapi sekali!,positif
Hotelnya sungguh mahal buang-buang uang.,negatif
Pesanan datang pada 8 pagi.,netral
Hotelnya sungguh membantu terbaik.,positif
Fiturnya terlalu mengecewakan tolong perbaiki.,negatif
Aplikasi ini lumayan lambat tolong perbaiki.,negatif
Desainnya sungguh buruk bikin emosi.,negatif
Aplikasi ini sangat rapi sekali!,positif
Fiturnya sungguh cepat top markotop.,positif
Makanan ini benar-benar memuaskan top markotop.,positif
Makanan ini cukup mahal bikin emosi.,negatif
Kualitasnya lumayan ribet tidak recommended.,negatif
Hotelnya agak luar biasa top markotop.,positif
Ini adalah nasi dan ayam.,netral
Pelayanan di sini agak kasar menyesal beli.,negatif
Desainnya agak berantakan tolong perbaiki.,negatif
Fiturnya sungguh lezat top markotop.,positif
Harganya sekitar versi terbaru.,netral
Produk tersebut benar-benar lambat tolong perbaiki.,negatif
Kualitasnya agak tidak enak parah.,negatif
Fiturnya lumayan mahal sangat disayangkan.,negatif
Bahannya terbuat dari 50 ribu rupiah.,netral
Kualitasnya sungguh mengecewakan sangat disayangkan.,negatif
Pengirimannya terlalu ramah bikin betah.,positif
Harganya sekitar hari senin.,netral
Hotelnya lumayan rapi sekali!,positif
Pesanan datang pada hari senin.,netral
Desainnya cukup kasar kapok.,negatif
Ini adalah plastik.,netral
Makanan ini sangat kasar tolong perbaiki.,negatif
Aplikasi ini agak lezat sekali!,positif
Warna produk ini kemarin sore.,netral
Desainnya cukup jelek kapok.,negatif
Hotelnya cukup luar biasa recommend banget.,positif
Menu terdiri dari plastik.,netral
Ini adalah plastik.,netral
Kualitasnya benar-benar efisien banget.,positif
Warna produk ini merah dan biru.,netral
Kualitasnya lumayan efisien sekali!,positif
Harganya sekitar 8 pagi.,netral
Kualitasnya benar-benar kasar parah.,negatif
Kualitasnya sungguh efisien dan saya suka.,positif
Fiturnya terlalu berantakan buang-buang uang.,negatif
Fiturnya terlalu efisien terbaik.,positif
Ini adalah XL.,netral
Menu terdiri dari XL.,netral
Pengirimannya agak berantakan bikin emosi.,negatif
Pelayanan di sini cukup jelek sangat disayangkan.,negatif
Bahannya terbuat dari nasi dan ayam.,netral
Ini adalah nasi dan ayam.,netral
Pengirimannya benar-benar bagus recommend banget.,positif
Harganya sekitar kemarin sore.,netral
Ini adalah hari senin.,netral
Lokasinya ada di 8 pagi.,netral
Harganya terlalu mahal sangat disayangkan.,negatif
Kualitasnya benar-benar mengecewakan buang-buang uang.,negatif
Harganya sekitar pusat kota.,netral
Pengirimannya lumayan tidak enak bikin emosi.,negatif
Desainnya lumayan tidak enak tidak recommended.,negatif
Desainnya cukup lezat banget.,positif
Makanan ini sungguh efisien banget.,positif
Desainnya lumayan membantu top markotop.,positif
Makanan ini terlalu mengecewakan bikin emosi.,negatif
Pelayanan di sini terlalu memuaskan bikin betah.,positif
Mereka buka jam 8 pagi.,netral
Mereka buka jam nasi dan ayam.,netral
Pengirimannya sangat bagus recommend banget.,positif
Harganya sungguh mahal bikin emosi.,negatif
Pesanan datang pada pusat kota.,netral
Hotelnya lumayan lambat bikin emosi.,negatif
Harganya sungguh rapi mantap.,positif
Pengirimannya benar-benar rapi banget.,positif
Kualitasnya agak bagus recommend banget.,positif
Kualitasnya lumayan rusak parah.,negatif
Desainnya lumayan berantakan parah.,negatif
Kualitasnya lumayan jelek kapok.,negatif
Ini adalah nasi dan ayam.,netral
Saya membeli XL.,netral
Pelayanan di sini agak keren mantap.,positif
Pesanan datang pada 50 ribu rupiah.,netral
Pengirimannya terlalu keren banget.,positif
Pengirimannya benar-benar lezat sekali!,positif
Desainnya benar-benar buruk kapok.,negatif
Makanan ini benar-benar efisien dan saya suka.,positif
Produk tersebut lumayan cepat sekali!,positif
Makanan ini agak buruk parah.,negatif
Pesanan datang pada nasi dan ayam.,netral
Produk tersebut cukup mahal buang-buang uang.,negatif
Harganya sekitar hari senin.,netral
Kualitasnya terlalu rapi top markotop.,positif
Harganya sangat ribet parah.,negatif
Aplikasi ini benar-benar cepat sekali!,positif
Harganya agak jelek bikin emosi.,negatif
Bahannya terbuat dari plastik.,netral
Hotelnya agak membantu banget.,positif
Desainnya cukup lambat parah.,negatif
Makanan ini terlalu tidak enak menyesal beli.,negatif
Kualitasnya lumayan membantu top markotop.,positif
Desainnya agak jelek buang-buang uang.,negatif
Makanan ini benar-benar efisien dan saya suka.,positif
Bahannya terbuat dari pusat kota.,netral
Hotelnya sungguh ribet bikin emosi.,negatif
Produk tersebut sungguh rapi dan saya suka.,positif
Aplikasi ini sungguh ribet buang-buang uang.,negatif
Bahannya terbuat dari 8 pagi.,netral
Desainnya sangat keren recommend banget.,positif
Harganya benar-benar memuaskan banget.,positif
Desainnya lumayan efisien dan saya suka.,positif
Kualitasnya terlalu bagus bikin betah.,positif
Produk tersebut terlalu memuaskan top markotop.,positif
Harganya sekitar nasi dan ayam.,netral
Harganya lumayan rusak kapok.,negatif
Pengirimannya agak tidak enak menyesal beli.,negatif
Desainnya sangat buruk kapok.,negatif
Saya membeli pusat kota.,netral
Kualitasnya agak berantakan sangat disayangkan.,negatif
Hotelnya agak tidak enak menyesal beli.,negatif
Hotelnya terlalu rapi dan saya suka.,positif
Produk tersebut terlalu membantu recommend banget.,positif
Warna produk ini versi terbaru.,netral
Lokasinya ada di kemarin sore.,netral
Harganya benar-benar ramah mantap.,positif
Saya membeli plastik.,netral
Aplikasi ini cukup keren terbaik.,positif
Makanan ini benar-benar tidak enak kapok.,negatif
Hotelnya sangat buruk tidak recommended.,negatif
Lokasinya ada di XL.,netral
Mereka buka jam 8 pagi.,netral
Fiturnya cukup efisien sekali!,positif
Fiturnya cukup lambat tolong perbaiki.,negatif
Menu terdiri dari merah dan biru.,netral
Bahannya terbuat dari versi terbaru.,netral
Aplikasi ini agak kasar tidak recommended.,negatif
Pengirimannya terlalu bagus recommend banget.,positif
Ukurannya adalah kemarin sore.,netral
Pelayanan di sini terlalu keren terbaik.,positif
Aplikasi ini terlalu ribet kapok.,negatif
Saya membeli merah dan biru.,netral
Pelayanan di sini sangat kasar kapok.,negatif
Hotelnya agak kasar buang-buang uang.,negatif
Menu terdiri dari kemarin sore.,netral
Pengirimannya benar-benar berantakan sangat disayangkan.,negatif
Harganya terlalu lezat top markotop.,positif
Ukurannya adalah 8 pagi.,netral
Bahannya terbuat dari pusat kota.,netral
Ukurannya adalah kemarin sore.,netral
Produk tersebut cukup lambat menyesal beli.,negatif
Kualitasnya sungguh kasar kapok.,negatif
Pelayanan di sini agak memuaskan banget.,positif
Fiturnya terlalu berantakan tidak recommended.,negatif
Makanan ini benar-benar kasar buang-buang uang.,negatif
Makanan ini sangat mahal kapok.,positif
Aplikasi ini agak rusak tidak recommended.,negatif
Desainnya cukup ribet buang-buang uang.,negatif
Harganya benar-benar mengecewakan sangat disayangkan.,negatif
Pelayanan di sini lumayan bagus recommend banget.,positif
Pengirimannya sangat rapi mantap.,positif
Pelayanan di sini terlalu tidak enak menyesal beli.,negatif
Makanan ini cukup efisien terbaik.,positif
Produk tersebut lumayan ribet kapok.,negatif
Aplikasi ini agak membantu mantap.,positif
Produk tersebut agak cepat top markotop.,positif
Hotelnya cukup luar biasa terbaik.,positif
Desainnya cukup jelek tidak recommended.,negatif
Pengirimannya sangat keren dan saya suka.,positif
Kualitasnya sungguh efisien terbaik.,positif
Kualitasnya terlalu rusak buang-buang uang.,negatif
Harganya cukup tidak enak tolong perbaiki.,negatif
Kualitasnya benar-benar mengecewakan buang-buang uang.,negatif
Pelayanan di sini lumayan membantu sekali!,positif
Produk tersebut cukup mengecewakan sangat disayangkan.,negatif
Warna produk ini XL.,netral
Lokasinya ada di merah dan biru.,netral
Desainnya sangat ramah sekali!,positif
Produk tersebut sungguh mengecewakan bikin emosi.,negatif
Hotelnya sungguh tidak enak kapok.,negatif
Saya membeli hari senin.,netral
Pesanan datang pada plastik.,netral
Warna produk ini nasi dan ayam.,netral
Makanan ini sungguh tidak enak parah.,negatif
Harganya cukup luar biasa top markotop.,positif
Desainnya cukup rapi dan saya suka.,positif
Desainnya cukup efisien terbaik.,positif
Harganya sekitar XL.,netral
Kualitasnya agak keren sekali!,positif
Pengirimannya benar-benar mahal sangat disayangkan.,negatif
Hotelnya sungguh membantu top markotop.,positif
Pengirimannya agak buruk sangat disayangkan.,negatif
Aplikasi ini sungguh membantu terbaik.,positif
Pesanan datang pada versi terbaru.,netral
Mereka buka jam pusat kota.,netral
Harganya sekitar 50 ribu rupiah.,netral
Harganya sungguh membantu recommend banget.,positif
Hotelnya terlalu mengecewakan sangat disayangkan.,negatif
Desainnya agak luar biasa banget.,positif
Hotelnya terlalu berantakan tolong perbaiki.,negatif
Ukurannya adalah 8 pagi.,netral
Hotelnya sungguh jelek tidak recommended.,negatif
Hotelnya sangat membantu mantap.,positif
Makanan ini benar-benar berantakan sangat disayangkan.,negatif
Ini adalah nasi dan ayam.,netral
Bahannya terbuat dari XL.,netral
Lokasinya ada di XL.,netral
Pesanan datang pada pusat kota.,netral
Menu terdiri dari merah dan biru.,netral
Hotelnya agak buruk parah.,negatif
Harganya sangat cepat bikin betah.,positif
Makanan ini terlalu memuaskan recommend banget.,positif
Warna produk ini nasi dan ayam.,netral
Pelayanan di sini cukup keren banget.,positif
Desainnya sungguh membantu top markotop.,positif
Pesanan datang pada hari senin.,netral
Harganya sangat efisien sekali!,positif
Ukurannya adalah kemarin sore.,netral
Pengirimannya sungguh rusak buang-buang uang.,negatif
Fiturnya terlalu mengecewakan tidak recommended.,negatif
Makanan ini terlalu lambat buang-buang uang.,negatif
Kualitasnya lumayan kasar sangat disayangkan.,negatif
Bahannya terbuat dari versi terbaru.,netral
Hotelnya lumayan buruk sangat disayangkan.,negatif
Pelayanan di sini sangat bagus recommend banget.,positif
Fiturnya lumayan cepat top markotop.,positif
Kualitasnya lumayan lezat dan saya suka.,positif
Fiturnya lumayan lezat mantap.,positif
Ukurannya adalah 50 ribu rupiah.,netral
Hotelnya sungguh keren sekali!,positif
Lokasinya ada di kemarin sore.,netral
Desainnya agak tidak enak parah.,negatif
Ukurannya adalah merah dan biru.,netral
Kualitasnya agak luar biasa top markotop.,positif
Harganya sekitar hari senin.,netral
Harganya cukup buruk menyesal beli.,negatif
Pesanan datang pada kemarin sore.,netral
Makanan ini lumayan memuaskan recommend banget.,positif
Warna produk ini hari senin.,netral
Mereka buka jam 8 pagi.,netral
Menu terdiri dari versi terbaru.,netral
Saya membeli plastik.,netral
Mereka buka jam pusat kota.,netral
Pengirimannya sungguh berantakan parah.,negatif
Harganya sekitar hari senin.,netral
Desainnya agak mengecewakan kapok.,negatif
Produk tersebut lumayan lezat dan saya suka.,positif
Saya membeli plastik.,netral
Pelayanan di sini benar-benar berantakan menyesal beli.,negatif
Aplikasi ini sangat rapi terbaik.,positif
Makanan ini agak efisien dan saya suka.,positif
Aplikasi ini benar-benar efisien top markotop.,positif
Harganya benar-benar memuaskan dan saya suka.,positif
Saya membeli merah dan biru.,netral
Lokasinya ada di merah dan biru.,netral
Hotelnya cukup mahal bikin emosi.,negatif
Pelayanan di sini lumayan berantakan tidak recommended.,negatif
Saya membeli plastik.,netral
Aplikasi ini terlalu buruk menyesal beli.,negatif
Kualitasnya sungguh bagus recommend banget.,positif
Hotelnya terlalu memuaskan recommend banget.,positif
Pelayanan di sini terlalu ramah dan saya suka.,positif
Fiturnya terlalu membantu recommend banget.,positif
Fiturnya benar-benar mengecewakan bikin emosi.,negatif
Saya membeli XL.,netral
Fiturnya agak kasar buang-buang uang.,negatif
Hotelnya sungguh mahal buang-buang uang.,negatif
Hotelnya lumayan lambat parah.,negatif
Kualitasnya cukup ramah banget.,positif
Ukurannya adalah XL.,netral
Pengirimannya sungguh ramah banget.,positif
Aplikasi ini agak luar biasa mantap.,positif
Ukurannya adalah hari senin.,netral
Makanan ini agak efisien top markotop.,positif
Pelayanan di sini lumayan lezat recommend banget.,positif
Ini adalah plastik.,netral
Saya membeli XL.,netral
Aplikasi ini terlalu bagus top markotop.,positif
Harganya agak berantakan buang-buang uang.,negatif
Harganya sekitar kemarin sore.,netral
Fiturnya sangat rapi terbaik.,positif
Pengirimannya benar-benar membantu mantap.,positif
Aplikasi ini lumayan rapi mantap.,positif
Produk tersebut lumayan mengecewakan tolong perbaiki.,negatif
Desainnya sungguh tidak enak bikin emosi.,negatif
Fiturnya lumayan buruk buang-buang uang.,negatif
Pengirimannya cukup berantakan parah.,negatif
Produk tersebut lumayan mahal tolong perbaiki.,negatif
Harganya sekitar hari senin.,netral
Pesanan datang pada pusat kota.,netral
Produk tersebut benar-benar ramah banget.,positif
Ini adalah versi terbaru.,netral
Hotelnya sungguh ramah banget.,positif
Aplikasi ini cukup ribet menyesal beli.,negatif
Mereka buka jam 50 ribu rupiah.,netral
Ukurannya adalah XL.,netral
Lokasinya ada di 8 pagi.,netral
Harganya sekitar hari senin.,netral
Ukurannya adalah hari senin.,netral
Ukurannya adalah 8 pagi.,netral
Bahannya terbuat dari XL.,netral
Hotelnya terlalu ramah mantap.,positif
Ukurannya adalah pusat kota.,netral
Fiturnya cukup luar biasa bikin betah.,positif
Fiturnya sangat luar biasa sekali!,positif
Aplikasi ini benar-benar tidak enak buang-buang uang.,negatif
Aplikasi ini lumayan tidak enak tolong perbaiki.,negatif
Fiturnya sangat rapi top markotop.,positif
Makanan ini agak mengecewakan parah.,negatif
Hotelnya terlalu lezat terbaik.,positif
Ini adalah 8 pagi.,netral
Makanan ini sangat luar biasa top markotop.,positif
Pesanan datang pada versi terbaru.,netral
Desainnya lumayan jelek menyesal beli.,negatif
Kualitasnya sangat memuaskan terbaik.,positif
Pelayanan di sini sangat luar biasa top markotop.,positif
Harganya sekitar versi terbaru.,netral
Fiturnya cukup keren terbaik.,positif
Hotelnya cukup memuaskan top markotop.,positif
Harganya sangat memuaskan terbaik.,positif
Produk tersebut terlalu ribet buang-buang uang.,negatif
Aplikasi ini terlalu lambat parah.,negatif
Kualitasnya cukup rapi recommend banget.,positif
Saya membeli merah dan biru.,netral
